,Белгородская область,Брянская область,Владимирская область,Воронежская область,Ивановская область,Калужская область,Костромская область,Курская область,Липецкая область,Московская область,Орловская область,Рязанская область,Смоленская область,Тамбовская область,Тверская область,Тульская область,Ярославская область,г.Москва,Республика Карелия,Республика Коми,Архангельская область,Вологодская область,Калининградская область,Ленинградская область,Мурманская область,Новгородская область,Псковская область,г.Санкт-Петербург,Республика Адыгея,Республика Калмыкия,Краснодарский край,Астраханская область,Волгоградская область,Ростовская область,Республика Дагестан,Кабардино-Балкарская Республика,Карачаево-Черкесская Республика,Республика Северная Осетия - Алания,Ставропольский край,Республика Башкортостан,Республика Марий Эл,Республика Мордовия,Республика Татарстан,Удмуртская Республика,Чувашская Республика,Пермский край,Кировская область,Нижегородская область,Оренбургская область,Пензенская область,Самарская область,Саратовская область,Ульяновская область,Курганская область,Свердловская область,Тюменская область,Челябинская область,Республика Алтай,Республика Бурятия,Республика Тыва,Республика Хакасия,Алтайский край,Забайкальский край,Красноярский край,Иркутская область,Кемеровская область,Новосибирская область,Омская область,Томская область,Республика Саха (Якутия),Камчатский край,Приморский край,Хабаровский край,Амурская область,Магаданская область,Сахалинская область,Еврейская авт. область,Чукотский автономный округ,Ненецкий авт.округ (Нарьян-Мар),Республика Ингушетия (Магас),Ханты-Мансийский авт.округ-Югра,Ямало-Ненецкий авт.округ
Белгородская область (Белгород),0,403,888,348,1032,625,1121,160,432,806,314,716,666,601,896,505,1037,806,1619,2152,1884,1250,1279,1338,2646,1285,1226,1338,1014,1223,855,1347,897,575,1471,1223,1008,1273,970,1773,1547,1091,1502,1805,1454,2068,1594,1138,1668,926,1286,959,1326,2512,2343,2669,2254,3910,5985,3839,4498,3863,6539,4441,5529,3980,3679,3052,3987,6251,2779,9228,8463,7914,10303,9732,8290,6758,3043,1383,3085,3480
Брянская область (Брянск),403,0,608,488,752,222,769,286,400,463,133,571,263,574,528,303,723,463,1216,1838,1570,936,1040,935,2243,882,823,935,1350,1559,1197,1475,1039,911,1807,1559,1344,1609,1306,1748,1280,1001,1235,1538,1187,1788,1314,858,1643,898,1261,954,1247,2437,2076,2402,2229,3412,5907,3834,4420,3785,6461,4363,5451,3902,3601,2974,3909,6173,2704,9150,8385,7836,6255,9654,8212,6524,2765,1722,2996,3202
Владимирская область (Владимир),888,608,0,661,144,417,269,728,582,302,715,273,621,552,390,387,278,302,1111,1399,1133,499,1415,864,2012,829,910,864,1682,1891,1529,1585,1149,1243,2073,1891,1676,1941,1638,1433,744,505,699,1002,651,1180,706,829,1330,673,948,932,803,1901,1540,1866,1792,2955,5371,3588,3884,3249,5925,3827,4915,3366,3065,2438,3373,5637,6638,8614,7849,7300,9875,9118,7676,6094,2295,1903,2429,2732
Воронежская область (Воронеж),348,488,661,0,805,588,894,246,151,689,361,390,744,253,784,469,810,689,1539,1925,1657,1023,1491,1258,2536,1223,1304,1258,1076,1285,923,1126,690,653,1533,1285,1070,1335,1032,1447,1232,765,1187,1490,1139,1841,1367,911,1342,600,960,633,1000,2186,2028,2354,1928,3656,5659,3513,4172,3537,6213,4115,5203,3654,3353,2726,3661,5925,7083,8902,8137,7588,10048,9406,7964,6588,2886,1254,2825,3323
Ивановская область (Иваново),1032,752,144,805,0,561,131,872,726,394,718,417,765,696,459,531,140,394,973,1263,995,361,1476,733,1874,698,779,733,1826,2035,1673,1729,1293,1387,2217,2035,1820,2085,1782,1484,795,556,750,1053,702,1192,718,296,1381,724,999,1066,854,1929,1568,1894,1820,3496,5399,3639,3912,3277,5953,3855,4943,3394,3093,2466,3401,5665,6540,8642,7877,7328,9888,9146,7704,5991,2188,2014,2322,2625
Калужская область,625,222,417,588,561,0,578,474,461,272,320,389,340,479,337,133,532,272,1092,1647,1379,745,1141,811,2119,776,839,811,1501,1710,1348,1512,1076,473,1958,1710,1495,1760,1457,1578,1089,819,1044,1347,996,1587,1123,667,1473,728,1091,859,1065,2246,1885,2211,2059,3862,5716,3731,4229,3594,6270,4172,5260,3711,3410,2783,3718,5982,6939,8959,8194,7645,10254,9463,8021,6352,2564,1697,2795,3001
Костромская область,1121,769,269,894,131,578,0,961,815,406,807,506,782,785,468,620,91,406,854,1201,933,299,614,614,1357,579,660,614,1915,2124,1762,1818,1382,1476,2306,2124,1909,2174,1871,1609,920,681,875,993,827,1073,599,579,1506,849,1124,1165,979,1810,1449,1775,1701,3464,5280,3764,3793,3158,5834,3736,4824,3275,2974,2347,3282,6448,6476,8523,7758,7209,9854,9027,7585,5913,2124,2107,2258,2561
Курская область,160,286,728,246,872,474,961,0,337,646,154,616,543,499,736,345,876,646,1491,1992,1724,1090,1245,1210,2518,1162,1103,1210,1064,1273,911,1346,902,625,1521,1273,1058,1323,1020,1693,1387,1011,1342,1645,1294,1908,1434,978,1588,846,1206,879,1246,2432,2183,2509,2174,3880,5905,3759,4418,3783,6459,4361,5449,3900,3599,2972,3907,7073,7196,9148,8383,7834,10272,9652,8210,6648,2901,1481,3058,3338
Липецкая область,432,400,582,151,726,461,815,337,0,610,273,311,656,174,705,342,731,610,1460,1846,1578,944,1433,1179,2457,1144,1216,1179,1176,1385,1023,1075,639,737,1563,1385,1170,1435,1132,1368,1153,686,1108,1411,1060,1752,1288,832,1263,521,881,554,921,2107,1949,2275,1849,3574,5580,3434,4093,3458,6134,4036,5124,3575,3274,2647,3582,5846,6982,8823,8058,7509,9961,9327,7885,6479,2717,1370,2744,3154
Московская область,806,463,302,689,394,272,406,646,610,0,492,306,476,580,165,305,360,0,920,1475,1207,573,1246,639,1947,604,686,639,1653,1862,1500,1613,1177,1214,2101,1862,1647,1912,1609,1612,970,731,925,1228,877,1467,993,552,1509,819,1127,960,982,2127,1766,2092,2018,3669,5597,3767,4110,3475,6151,4053,5141,3592,3291,2664,3599,5863,6776,8840,8075,7526,10062,9344,7902,6193,2369,1762,2601,2806
Орловская область,314,133,715,361,718,320,807,154,273,492,0,462,389,447,582,191,722,492,1337,1838,1570,936,1166,1056,2364,1008,950,1056,1218,1427,1065,1348,912,779,1675,1427,1212,1477,1174,1624,1233,892,1188,1491,1140,1754,1280,824,1519,774,1137,827,1138,2363,2029,2355,2105,3865,5836,3707,4349,3714,6390,4292,5372,3831,3530,2903,3838,6102,7087,9079,8314,7765,10257,9583,8141,6518,2740,2187,2971,3177
Рязанская область,716,571,273,390,417,389,506,616,311,306,462,0,629,281,398,282,421,306,1153,1537,1269,635,1423,872,2148,837,919,872,1450,1659,1297,1314,878,1021,1802,1659,1444,1709,1406,1306,897,430,852,1155,804,1453,979,523,1203,515,821,661,676,2045,1693,2019,1787,3587,5518,3461,4031,3396,6072,3974,5054,3513,3212,2585,3520,5784,6796,8761,7996,7447,9979,9265,7823,6265,2542,1645,2560,2979
Смоленская область,666,263,621,744,765,340,782,543,656,476,389,629,0,730,476,421,736,476,1073,1851,1583,949,801,745,2100,619,561,745,1607,1816,1454,1731,1295,1168,2064,1816,1601,1866,1563,1866,1293,1054,1248,1551,1200,1801,1327,871,1761,1016,1379,1110,1305,2450,2089,2415,2341,4066,5920,3990,4433,3798,6474,4376,5464,3915,3614,2987,3922,6186,7064,9163,8398,7849,10458,9667,8225,6405,2768,1975,2999,3205
Тамбовская область,601,574,552,253,696,479,785,499,174,580,447,281,730,0,675,360,701,580,1430,1816,1548,914,1531,1149,2427,1114,1196,1149,1313,1503,1160,1056,654,891,1544,1522,1307,1572,1250,1194,979,512,934,1237,886,1604,1258,802,1089,347,707,380,747,1933,1775,2101,1675,3435,5406,3260,3919,3284,5960,3862,4950,3401,3100,2473,3408,6574,6897,8649,7884,7335,9826,9153,7711,6425,2697,1446,2608,3134
Тверская область,896,528,390,784,459,337,468,736,705,165,582,398,476,675,0,395,425,165,755,1540,1272,638,1139,474,1782,439,521,474,1748,1957,1595,1708,1272,1309,2196,1957,1742,2007,1704,1704,1062,823,1017,1320,969,1529,1055,640,1601,911,1219,1055,1074,2219,1858,2184,2110,3841,5689,3859,4202,3567,6243,4145,5233,3684,3383,2756,3691,5955,6738,8932,8167,7618,10233,9436,7994,6111,2412,1936,2711,2849
Тульская область,505,303,387,469,531,133,620,345,342,305,191,282,421,360,395,0,536,305,1150,1651,1383,749,1222,869,2177,834,916,869,1382,1591,1229,1393,957,943,1839,1591,1376,1641,1338,1459,1046,712,1001,1304,953,1567,1093,637,1354,609,972,740,958,2198,1842,2168,1940,3775,5671,3612,4184,3549,6225,4127,5215,3666,3365,2738,3673,5937,6917,8914,8149,7600,10167,9418,7976,6357,2561,1591,2792,2998
Ярославская область,1037,723,278,810,140,532,91,876,731,360,722,421,736,701,425,536,0,360,933,1123,855,221,1436,693,1734,658,740,693,1831,2040,1678,1734,1298,1392,2222,2040,1825,2090,1787,1618,929,690,884,1072,836,1152,678,430,1515,858,1133,1081,988,1889,1528,1854,1780,3543,5359,3773,3872,3237,5913,3815,4903,3354,3053,2426,3361,5625,6526,8602,7837,7837,9935,9106,7664,5949,2096,2036,2342,2533
г.Москва,806,463,302,689,394,272,406,646,610,0,492,306,476,580,165,305,360,0,920,1475,1207,573,1246,639,1947,604,686,639,1653,1862,1500,1613,1177,1214,2101,1862,1647,1912,1609,1612,970,731,925,1228,877,1467,993,552,1509,819,1127,960,982,2127,1766,2092,2018,3669,5597,3767,4110,3475,6151,4053,5141,3592,3291,2664,3599,5863,6776,8840,8075,7526,10062,9344,7902,6193,2369,1762,2601,2806
Республика Карелия (Петрозаводск),1619,1216,1111,1539,973,1092,854,1491,1460,920,1337,1153,1073,1430,755,1150,933,920,0,1655,854,753,1368,393,1027,464,644,393,2503,2712,2350,2463,2027,2064,2951,2712,2497,2762,2459,2400,1762,1523,1717,1784,1669,1864,1390,1263,2348,1666,1966,1810,1821,2601,2240,2566,2492,3221,6071,4606,4584,3949,6625,4527,5615,4066,3765,3138,4073,6337,6345,9314,8549,8000,10514,9818,8376,5622,2564,2786,3026,3001
Республика Коми (Сыктывкар),2152,1838,1399,1925,1263,1647,1201,1992,1846,1475,1838,1537,1851,1816,1540,1651,1123,1475,1655,0,1114,902,2467,1492,1993,1539,1743,1492,2946,3155,2793,2659,2360,2507,3147,3155,2940,3205,2902,1731,1583,1473,1452,1115,1627,1195,721,1149,2120,1641,1916,1983,1687,1932,1571,1897,1823,3117,5402,4378,3915,3280,5956,3858,4946,3397,3096,2469,3404,5668,5781,8645,7880,7331,9499,9149,7707,5288,1153,2617,2055,1590
Архангельская область,1884,1570,1133,1657,995,1379,933,1724,1578,1207,1570,1269,1583,1548,1272,1383,855,1207,854,1114,0,634,2199,1224,1137,1271,1475,1224,2678,2887,2525,2581,2145,2239,3069,2887,2672,2937,2634,2189,1784,1545,1739,1573,1691,1653,1179,1285,2370,1713,1988,1928,1843,2390,2029,2355,2281,4063,5860,4628,4373,3738,6414,4316,5404,3855,3554,2927,3862,8642,5913,9103,8338,7789,10455,9607,8165,5225,1986,2998,2769,2423
Вологодская область,1250,936,499,1023,361,745,299,1090,944,573,936,635,949,914,638,749,221,573,753,902,634,0,1565,590,1513,637,841,590,2044,2253,1891,1947,1511,1605,2435,2253,2038,2303,2000,1647,1150,911,1105,1031,1057,1111,637,643,1736,1079,1354,1294,1209,1848,1487,1813,1739,3584,5318,3994,3831,3196,5872,3774,4862,3313,3012,2385,3320,8163,6387,8561,7796,7247,9976,9065,7623,5784,1898,2233,2489,2335
Калининградская область,1279,1040,1415,1491,1476,1141,614,1245,1433,1246,1166,1423,801,1531,1139,1222,1436,1246,1368,2467,2199,1565,0,1035,2395,957,724,1035,2253,2462,2100,2508,2072,1814,2710,2462,2247,2512,2209,2667,2087,1848,2042,2338,1994,2418,1944,1665,2562,1817,2180,1911,2099,3155,2794,3120,3046,4905,6625,4791,5138,4503,7179,5081,6169,4620,4319,3692,4627,9484,7434,9868,9103,8554,11297,10372,8930,6592,3388,2730,3885,3825
Ленинградская область,1338,935,864,1258,733,811,614,1210,1179,639,1056,872,745,1149,474,869,693,639,393,1492,1224,590,1035,0,1420,183,311,0,2222,2431,2069,2182,1746,1783,2670,2431,2216,2481,2178,2178,1522,1283,1477,1595,1429,1675,1201,1023,2075,1385,1693,1529,1548,2412,2041,2377,2303,4382,5882,4333,4395,3760,6436,4338,5426,3877,3576,2949,3884,8961,6639,9125,8360,7811,10765,9629,8187,5886,2551,2475,3142,2988
Мурманская область,2646,2243,2012,2536,1874,2119,1357,2518,2457,1947,2364,2148,2100,2427,1782,2177,1734,1947,1027,1993,1137,1513,2395,1420,0,1491,1671,1420,3530,3739,3377,3460,3024,3091,3948,3739,3524,3789,3486,3068,2663,2424,2618,2452,2570,2532,2058,2164,3249,2592,2867,2807,2722,3269,2908,3234,3160,4984,6739,5507,5252,4617,7293,5195,6283,4734,4433,3806,4741,9565,5747,9982,9217,8668,11376,10486,9044,4893,3181,3629,3880,3618
Новгородская область (Великий Новгород),1285,882,829,1223,698,776,579,1162,1144,604,1008,837,619,1114,439,834,658,604,464,1539,1271,637,957,183,1491,0,233,183,2187,2396,2034,2147,1711,1748,2635,2396,2181,2446,2143,2143,1487,1248,1442,1560,1394,1640,1166,988,2040,1350,1658,1494,1513,2377,2016,2342,2268,4205,5847,4298,4360,3725,6401,4303,5391,3842,3541,2914,3849,8784,6741,9090,8325,7776,10597,9594,8152,6021,2487,2298,2940,2924
Псковская область,1226,823,910,1304,779,839,660,1103,1216,686,950,919,561,1196,521,916,740,686,644,1743,1475,841,724,311,1671,233,0,311,2167,2376,2014,2228,1792,1728,2624,2376,2161,2426,2123,224,1568,1329,1523,1641,1475,1721,1247,233,2121,1431,1739,1575,1594,2458,2097,2423,2349,4416,5929,4380,4442,3807,6483,4385,5473,3924,3623,2996,3931,6195,6899,9172,8407,7858,10797,9676,8234,6144,2724,2487,3177,3160
г.Санкт-Петербург,1338,935,864,1258,733,811,614,1210,1179,639,1056,872,745,1149,474,869,693,639,393,1492,1224,590,1035,0,1420,183,311,0,2222,2431,2069,2182,1746,1783,2670,2431,2216,2481,2178,2178,1522,1283,1477,1595,1429,1675,1201,1023,2075,1385,1693,1529,1548,2412,2041,2377,2303,4382,5882,4333,4395,3760,6436,4338,5426,3877,3576,2949,3884,8961,6639,9125,8360,7811,10765,9629,8187,5886,2551,2475,3142,2988
Республика Адыгея (Майкоп),1014,1350,1682,1076,1826,1501,1915,1064,1176,1653,1218,1450,1607,1313,1748,1382,1831,1653,2503,2946,2678,2044,2253,2222,3530,2187,2167,2222,0,605,258,1013,795,439,721,473,258,523,352,2107,1974,1663,1929,2232,2037,2599,2388,2187,1961,1498,1620,1204,1660,2846,2714,3018,2588,4223,6319,3802,4820,4128,6873,4775,5863,4314,4013,3386,4321,8801,7687,9562,8797,8248,10615,10066,8624,7308,3719,509,3497,4156
Республика Калмыкия (Элиста),1223,1559,1891,1285,2035,1710,2124,1273,1385,1862,1427,1659,1816,1503,1957,1591,2040,1862,2712,3155,2887,2253,2462,2431,3739,2396,2376,2431,605,0,543,1084,868,648,792,544,599,594,285,2180,2047,1736,2002,2305,2110,2672,2516,2060,2034,1571,1693,1277,1733,2919,2787,3091,2661,3736,6392,3873,4891,4199,6946,4848,5935,4387,4086,3459,4394,8315,7344,9635,8870,8321,10132,10139,8697,7022,3267,498,3045,3704
Краснодарский край,855,1197,1529,923,1673,1348,1762,911,1023,1500,1065,1297,1454,1160,1595,1229,1678,1500,2350,2793,2525,1891,2100,2069,3377,2034,2014,2069,258,543,0,1083,671,286,791,543,328,593,290,1983,1850,1539,1805,2108,1913,2475,2235,1779,1837,1374,1496,1080,1536,2722,2590,2894,2462,4392,6195,3812,4708,4073,6749,4651,5739,4190,3889,3262,4197,8823,7699,9438,8673,8124,10784,9942,8500,7293,3715,618,3491,4152
Астраханская область,1347,1475,1585,1126,1729,1512,1818,1346,1075,1613,1348,1314,1731,1056,1708,1393,1734,1613,2463,2659,2581,1947,2508,2182,3460,2147,2228,2182,1013,1084,1083,0,450,995,488,652,789,610,999,1479,1446,1186,1401,1704,1521,2071,1966,1510,1270,1021,956,676,1132,1951,1945,2123,1693,3422,5424,2789,3807,3115,5978,3880,4968,3419,3118,2491,3426,8002,7164,8667,7902,7353,9814,9171,7729,6914,1986,574,3176,3835
Волгоградская область,897,1039,1149,690,1293,1076,1382,902,639,1177,912,878,1295,654,1272,957,1298,1177,2027,2360,2145,1511,2072,1746,3024,1711,1792,1746,795,868,671,450,0,545,938,1004,853,1054,615,1331,1198,887,1153,1456,1261,1823,1667,1211,1185,722,844,428,884,2070,1938,1938,1812,3646,5543,3141,4056,3421,6097,3999,5087,3538,3237,2610,3545,8189,7121,8786,8021,7472,10003,9290,7848,6766,2973,794,2751,3410
Ростовская область,575,911,1243,653,1387,473,1476,625,737,1214,779,1021,1168,891,1309,943,1392,1214,2064,2507,2239,1605,1814,1783,3091,1748,1728,1783,439,648,286,995,545,0,896,648,433,698,395,1857,1724,1301,1679,1982,1675,2349,1949,1493,1711,1136,1370,954,1410,2596,2464,2768,2338,3589,6069,3686,4582,3947,6623,4525,5613,4064,3763,3136,4071,8256,6582,9312,8547,7998,9981,9816,8374,6005,3445,697,3220,3882
Республика Дагестан (Махачкала),1471,1807,2073,1533,2217,1958,2306,1521,1563,2101,1675,1802,2064,1544,2196,1839,2222,2101,2951,3147,3069,2435,2710,2670,3948,2635,2624,2670,721,792,791,488,938,896,0,360,561,288,707,1967,1934,1674,1889,2192,2009,2559,2454,1998,1758,1509,1444,1164,1620,2439,2433,2611,2181,4004,5912,3277,4295,3603,6466,4368,5456,3907,3606,2979,3914,8583,7484,9155,8390,7841,10396,9659,8217,7277,3805,258,3583,4242
Кабардино-Балкарская Республика (Нальчик),1223,1559,1891,1285,2035,1710,2124,1273,1385,1862,1427,1659,1816,1522,1957,1591,2040,1862,2712,3155,2887,2253,2462,2431,3739,2396,2376,2431,473,544,543,652,1004,648,360,0,313,132,459,2131,2098,1838,2053,2356,2173,2723,2597,2141,1922,1673,1608,1328,1784,2603,2597,2775,2345,4048,6076,3441,4459,3767,6630,4532,5620,4071,3770,3143,4078,8627,7628,9319,8554,8005,10440,9823,8381,7335,3676,118,3454,4113
Карачаево-Черкесская Республика (Черкесск),1008,1344,1676,1070,1820,1495,1909,1058,1170,1647,1212,1444,1601,1307,1742,1376,1825,1647,2497,2940,2672,2038,2247,2216,3524,2181,2161,2216,258,599,328,789,853,433,561,313,0,363,346,2101,1968,1657,1923,2226,2031,2593,2382,1926,1955,1492,1614,1198,1654,2804,2708,2976,2546,4115,6277,3642,4660,3968,6831,4733,5821,4272,3971,3344,4279,8706,7634,9520,8755,8206,10507,10024,8582,7299,3648,299,3426,4085
Республика Северная Осетия - Алания (Владикавказ),1273,1609,1941,1335,2085,1760,2174,1323,1435,1912,1477,1709,1866,1572,2007,1641,2090,1912,2762,3205,2937,2303,2512,2481,3789,2446,2426,2481,523,594,593,610,1054,698,288,132,363,0,509,2089,2056,1796,2011,2314,2131,2681,2576,2120,1880,1631,1566,1286,1742,2561,2555,2733,2303,4014,6034,3399,4417,3725,6588,4490,5578,4029,3728,3101,4036,8593,7618,9277,8512,7963,10406,9781,8339,7353,3761,28,3539,4198
Ставропольский край,970,1306,1638,1032,1782,1457,1871,1020,1132,1609,1174,1406,1563,1250,1704,1338,1787,1609,2459,2902,2634,2000,2209,2178,3486,2143,2123,2178,352,285,290,999,615,395,707,459,346,509,0,1927,1794,1483,1749,2052,1857,2419,2263,1807,1781,1318,1440,1024,1480,2666,2534,2838,2408,4003,6139,3756,4652,4017,6693,4595,5683,4134,3833,3206,4141,8584,7563,9382,8617,8068,10397,9886,8444,7215,3538,381,3316,3974
