X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60,X61,X62,X63,X64,X65,X66,X67,X68,X69,X70,X71,X72,X73,X74,X75,X76,X77,X78,X79,X80,X81,X82,X83
0,4223,2107,6319,721,509,473,605,258,2503,2946,4156,1974,1663,8801,523,1929,3802,2232,4820,2037,4128,6873,7687,258,4775,2599,9562,352,8797,8248,2678,1013,1014,1350,1682,795,2044,1076,1826,5863,2253,1501,4314,2388,1915,2846,1064,2222,1176,10615,1653,3530,2187,2187,4013,3386,1961,1218,1498,2167,439,1450,1620,1204,10066,2714,1607,1313,1748,4321,1382,3018,1660,2588,1831,1653,2222,7308,8624,3719,3497
4223,0,2328,2601,4004,4482,4048,3736,4115,3221,3117,4114,3008,3173,5386,4014,2856,1647,2669,1248,3024,257,3246,4706,4392,1110,2368,6160,4003,5407,4834,4063,3422,3910,3412,2955,3646,3584,3656,3496,2246,4905,3862,573,4009,3464,1644,3880,4382,3574,6765,3669,4984,3255,4205,449,1091,2586,3865,3150,4416,3589,3587,2784,3240,4036,2003,4066,3435,3841,708,3775,1732,2943,1914,3543,3669,4382,5023,5221,3678,2210
2107,2328,0,4212,1967,2050,2131,2180,2101,2400,1731,2741,944,928,6907,2089,887,2667,616,2725,1019,2090,4766,6098,1983,2668,851,7455,1927,6690,6141,2189,1479,1773,1748,1433,1331,1647,1447,1484,3756,2667,1578,2207,1021,1609,739,1693,2178,1368,8720,1612,3068,1252,2143,1906,1279,409,1624,850,224,1857,1306,523,903,7959,607,1866,1194,1704,2214,1459,911,630,481,1618,1612,2178,5834,6517,2304,1507
6319,2601,4212,0,5912,6309,6076,6392,6277,6071,5402,5942,4837,5094,2754,6034,4706,5262,4435,1773,4926,2465,554,3392,6195,1544,4217,3649,6139,2884,2335,5860,5424,5985,5907,5371,5543,5318,5659,5399,456,6625,5716,2295,4692,5280,3473,5905,5882,5580,4568,5597,6739,5137,5847,2306,2933,4592,5836,5062,5929,6069,5518,4735,5115,4153,3831,5920,5406,5689,2156,5671,3505,4842,3731,5359,5597,5882,4084,2711,5505,4037
721,4004,1967,5912,0,258,360,792,561,2951,3147,4242,1934,1674,8583,288,1889,3277,2192,4295,2009,3603,6466,7484,791,4368,2559,9155,707,8390,7841,3069,488,1471,1807,2073,938,2435,1533,2217,5456,2710,1958,3907,2454,2306,2439,1521,2670,1563,10396,2101,3948,1998,2635,3606,2979,1758,1675,1509,2624,896,1802,1444,1164,9659,2433,2064,1544,2196,3914,1839,2611,1620,2181,2222,2101,2670,7277,8217,3805,3583
509,4482,2050,6309,258,0,118,498,299,2786,2617,4199,1921,1507,9051,28,1833,5501,2164,5112,1840,4264,6956,9380,618,4822,2491,9823,381,9067,8431,2998,574,1383,1722,1903,794,2233,1254,2014,5878,2730,1697,4292,2260,2107,2735,1481,2475,1370,10987,1762,3629,1782,2298,4037,3384,2058,2187,1379,2487,697,1645,1643,1167,10610,2584,1975,1446,1936,4291,1591,2886,1613,2457,2036,1762,2475,11085,8885,4205,3540
473,4048,2131,6076,360,118,0,544,313,2712,3155,4113,2098,1838,8627,132,2053,3441,2356,4459,2173,3767,6630,7628,543,4532,2723,9319,459,8554,8005,2887,652,1223,1559,1891,1004,2253,1285,2035,5620,2462,1710,4071,2597,2124,2603,1273,2431,1385,10440,1862,3739,2141,2396,3770,3143,1922,1427,1673,2376,648,1659,1608,1328,9823,2597,1816,1522,1957,4078,1591,2775,1784,2345,2040,1862,2431,7335,8381,3676,3454
605,3736,2180,6392,792,498,544,0,599,2712,3155,3704,2047,1736,8315,594,2002,3873,2305,4891,2110,4199,6946,7344,543,4848,2672,9635,285,8870,8321,2887,1084,1223,1559,1891,868,2253,1285,2035,5935,2462,1710,4387,2516,2124,2919,1273,2431,1385,10132,1862,3739,2060,2396,4086,3459,2034,1427,1571,2376,648,1659,1693,1277,10139,2787,1816,1503,1957,4394,1591,3091,1733,2661,2040,1862,2431,7022,8697,3267,3045
258,4115,2101,6277,561,299,313,599,0,2497,2940,4085,1968,1657,8706,363,1923,3642,2226,4660,2031,3968,6831,7634,328,4733,2593,9520,346,8755,8206,2672,789,1008,1344,1676,853,2038,1070,1820,5821,2247,1495,4272,2382,1909,2804,1058,2216,1170,10507,1647,3524,1926,2181,3971,3344,1955,1212,1492,2161,433,1444,1614,1198,10024,2708,1601,1307,1742,4279,1376,2976,1654,2546,1825,1647,2216,7299,8582,3648,3426
2503,3221,2400,6071,2951,2786,2712,2712,2497,0,1655,3001,1762,1523,8141,2762,1717,4606,1784,4584,1669,3949,6625,6345,2350,4527,1864,9314,2459,8549,8000,854,2463,1619,1216,1111,2027,753,1539,973,5615,1368,1092,4066,1390,854,2601,1491,393,1460,10514,920,1027,1263,464,3765,3138,2348,1337,1666,644,2064,1153,1966,1810,9818,2240,1073,1430,755,4073,1150,2566,1821,2492,933,920,393,5622,8376,2564,3026
2946,3117,1731,5402,3147,2617,3155,3155,2940,1655,0,1590,1583,1473,7472,3205,1452,4378,1115,3915,1627,3280,5956,5781,2793,3858,1195,8645,2902,7880,7331,1114,2659,2152,1838,1399,2360,902,1925,1263,4946,2467,1647,3397,721,1201,1932,1992,1492,1846,9499,1475,1993,1149,1539,3096,2469,2120,1838,1641,1743,2507,1537,1916,1983,9149,1571,1851,1816,1540,3404,1651,1897,1687,1823,1123,1475,1492,5288,7707,1153,2055
4156,4114,2741,5942,4242,4199,4113,3704,4085,3001,1590,0,2284,2719,8684,4198,2434,5134,2401,4745,2376,3897,6588,9012,4152,4455,2486,9455,3974,8699,8174,2423,3835,3480,3202,2732,3410,2335,3323,2625,5510,3825,3001,3925,2001,2561,3201,3338,2988,3154,10620,2806,3618,2554,2924,3670,3017,3044,3177,2866,3160,3882,2979,2849,3038,10243,2837,3205,3134,2849,3924,2998,2391,2604,3039,2533,2806,2988,1977,8517,1551,2085
1974,3008,944,4837,1934,1921,2098,2047,1968,1762,1583,2284,0,467,7587,2056,165,3214,468,3350,299,2715,5391,6298,1850,3293,835,8080,1794,7315,6766,1784,1446,1547,1280,744,1198,1150,1232,795,4381,2087,1089,2832,873,920,1367,1387,1522,1153,9400,970,2663,571,1487,2531,1904,956,1233,635,1568,1724,897,574,770,8584,1006,1293,979,1062,2839,1046,1332,314,1258,929,970,1522,5865,7142,1847,1816
1663,3173,928,5094,1674,1507,1838,1736,1657,1523,1473,2719,467,0,7752,1796,422,3083,725,3607,374,2972,5648,6616,1539,3550,1092,8337,1483,7572,7023,1545,1186,1091,1001,505,887,911,765,556,4638,1848,819,3089,780,681,1624,1011,1283,686,9634,731,2424,324,1248,2788,2161,825,892,168,1329,1301,430,443,510,8841,1263,1054,512,823,3096,712,1589,298,1409,690,731,1283,6183,7399,2282,2187
8801,5386,6907,2754,8583,9051,8627,8315,8706,6337,5668,8684,7587,7752,0,8593,7435,3949,7248,4576,7603,5159,2090,1971,8823,4241,6947,3112,8584,2356,1786,8642,8002,6251,6173,5637,8189,8163,5925,5665,3198,9484,5982,4774,8588,6448,6223,7073,8961,5846,1867,5863,9565,7831,8784,5032,5672,7165,6102,7724,6195,8256,5784,7358,7869,1867,6582,6186,6574,5955,4819,5937,6312,7522,6488,5625,5863,8961,2342,2170,8247,6779
523,4014,2089,6034,288,28,132,594,363,2762,3205,4198,2056,1796,8593,0,2011,3399,2314,4417,2131,3725,6588,7618,593,4490,2681,9277,509,8512,7963,2937,610,1273,1609,1941,1054,2303,1335,2085,5578,2512,1760,4029,2576,2174,2561,1323,2481,1435,10406,1912,3789,2120,2446,3728,3101,1880,1477,1631,2426,698,1709,1566,1286,9781,2555,1866,1572,2007,4036,1641,2733,1742,2303,2090,1912,2481,7353,8339,3761,3539
1929,2856,887,4706,1889,1833,2053,2002,1923,1717,1452,2434,165,422,7435,2011,0,3169,337,3219,254,2584,5260,6316,1805,3162,704,7949,1749,7184,6635,1739,1401,1502,1235,699,1153,1105,1187,750,4250,2042,1044,2701,742,875,1236,1342,1477,1108,9248,925,2618,526,1442,2400,1773,911,1188,590,1523,1679,852,529,725,8453,875,1248,934,1017,2708,1001,1201,269,1127,884,925,1477,5918,7011,1997,1871
3802,1647,2667,5262,3277,5501,3441,3873,3642,4606,4378,5134,3214,3083,3949,3399,3169,0,3263,3489,3289,2797,5816,4214,3812,3782,3288,8505,3756,7740,7191,4628,2789,3839,3834,3588,3141,3994,3513,3639,4806,4791,3731,3234,3668,3764,2811,3759,4333,3434,6728,3767,5507,3407,4298,3025,2817,2258,3707,3003,4380,3686,3461,2676,2880,9009,2902,3990,3260,3859,3328,3612,3080,2900,2650,3773,3767,4333,4684,7567,4697,3229
2232,2669,616,4435,2192,2164,2356,2305,2226,1784,1115,2401,468,725,7248,2314,337,3263,0,2948,557,2313,4989,6056,2108,2891,367,7678,2052,6913,6364,1573,1704,1805,1538,1002,1456,1031,1490,1053,3979,2338,1347,2430,405,993,965,1645,1595,1411,9070,1228,2452,829,1560,2129,1502,1005,1491,893,1641,1982,1155,832,1028,8182,604,1551,1237,1320,2437,1304,930,572,856,1072,1228,1595,5703,6740,1964,1439
4820,1248,2725,1773,4295,5112,4459,4891,4660,4584,3915,4745,3350,3607,4576,4417,3219,3489,2948,0,3439,692,2327,4289,4708,585,2730,5016,4652,4251,3702,4373,3807,4498,4420,3884,4056,3831,4172,3912,1317,5138,4229,694,3205,3793,1986,4418,4395,4093,6453,4110,5252,3650,4360,827,1446,2975,4349,3575,4442,4582,4031,3248,3628,5520,2344,4433,3919,4202,887,4184,2018,3355,2244,3872,4110,4395,4641,4078,4308,2840
2037,3024,1019,4926,2009,1840,2173,2110,2031,1669,1627,2376,299,374,7603,2131,254,3289,557,3439,0,2804,5480,6365,1913,3382,924,8169,1857,7404,6855,1691,1521,1454,1187,651,1261,1057,1139,702,4470,1994,996,2921,934,827,1456,1294,1429,1060,9410,877,2570,478,1394,2620,1993,1031,1140,542,1475,1675,804,649,845,8673,1095,1200,886,969,2928,953,1421,389,1347,836,877,1429,5931,7231,1939,1900
4128,257,2090,2465,3603,4264,3767,4199,3968,3949,3280,3897,2715,2972,5159,3725,2584,2797,2313,692,2804,0,3019,4752,4073,985,2095,5708,4017,4943,4394,3738,3115,3863,3785,3249,3421,3196,3537,3277,2009,4503,3594,437,2570,3158,1351,3783,3760,3458,6982,3475,4617,3015,3725,228,821,2283,3714,2940,3807,3947,3396,2613,2993,6212,1709,3798,3284,3567,531,3549,1383,2720,1609,3237,3475,3760,4988,4770,3460,1993
6873,3246,4766,554,6466,6956,6630,6946,6831,6625,5956,6588,5391,5648,2090,6588,5260,5816,4989,2327,5480,3019,0,3006,6749,2098,4771,3095,6693,2330,1781,6414,5978,6539,6461,5925,6097,5872,6213,5953,1010,7179,6270,2849,5246,5834,4027,6459,6436,6134,3903,6151,7293,5691,6401,2860,3487,5146,6390,5616,6483,6623,6072,5289,5669,3599,4385,6474,5960,6243,2710,6225,4059,5396,4285,5913,6151,6436,3793,2157,6151,4684
7687,4706,6098,3392,7484,9380,7628,7344,7634,6345,5781,9012,6298,6616,1971,7618,6316,4214,6056,4289,6365,4752,3006,0,7699,4098,5836,2256,7563,1727,2152,5913,7164,2779,2704,6638,7121,6387,7083,6540,3580,7434,6939,4511,7049,6476,5598,7196,6639,6982,872,6776,5747,6481,6741,4704,5221,6372,7087,6708,6899,6582,6796,6487,6807,1319,5726,7064,6897,6738,4515,6917,5472,6469,5810,6526,6776,6639,1679,1854,8576,7108
258,4392,1983,6195,791,618,543,543,328,2350,2793,4152,1850,1539,8823,593,1805,3812,2108,4708,1913,4073,6749,7699,0,4651,2475,9438,290,8673,8124,2525,1083,855,1197,1529,671,1891,923,1673,5739,2100,1348,4190,2235,1762,2722,911,2069,1023,10784,1500,3377,1779,2034,3889,3262,1837,1065,1374,2014,286,1297,1496,1080,9942,2590,1454,1160,1595,4197,1229,2894,1536,2462,1678,1500,2069,7293,8500,3715,3491
4775,1110,2668,1544,4368,4822,4532,4848,4733,4527,3858,4455,3293,3550,4241,4490,3162,3782,2891,585,3382,985,2098,4098,4651,0,2673,4787,4595,4022,3473,4316,3880,4441,4363,3827,3999,3774,4115,3855,1088,5081,4172,751,3148,3736,1929,4361,4338,4036,6053,4053,5195,3593,4303,762,1389,3048,4292,3518,4385,4525,3974,3191,3571,5291,2287,4376,3862,4145,612,4127,1961,3298,2187,3815,4053,4338,4389,3849,4018,2550
2599,2368,851,4217,2559,2491,2723,2672,2593,1864,1195,2486,835,1092,6947,2681,704,3288,367,2730,924,2095,4771,5836,2475,2673,0,7460,2419,6695,6146,1653,2071,2068,1788,1180,1823,1111,1841,1192,3761,2418,1587,2212,485,1073,747,1908,1675,1752,8760,1467,2532,930,1640,1911,1284,1260,1754,1260,1721,2349,1453,1199,1395,7964,386,1801,1604,1529,2219,1567,712,939,638,1152,1467,1675,5504,6522,2049,1168
9562,6160,7455,3649,9155,9823,9319,9635,9520,9314,8645,9455,8080,8337,3112,9277,7949,8505,7678,5016,8169,5708,3095,2256,9438,4787,7460,0,9382,765,1532,9103,8667,9228,9150,8614,8786,8561,8902,8642,3961,9868,8959,5538,7935,8523,6716,9148,9125,8823,4927,8840,9982,8380,9090,5549,6176,7835,9079,8305,9172,9312,8761,7978,8358,2118,7074,9163,8649,8932,5399,8914,6748,8085,6974,8602,8840,9125,3701,938,9019,7551
352,4003,1927,6139,707,381,459,285,346,2459,2902,3974,1794,1483,8584,509,1749,3756,2052,4652,1857,4017,6693,7563,290,4595,2419,9382,0,8617,8068,2634,999,970,1306,1638,615,2000,1032,1782,5683,2209,1457,4134,2263,1871,2666,1020,2178,1132,10397,1609,3486,1807,2143,3833,3206,1781,1174,1318,2123,395,1406,1440,1024,9886,2534,1563,1250,1704,4141,1338,2838,1480,2408,1787,1609,2178,7215,8444,3538,3316
8797,5407,6690,2884,8390,9067,8554,8870,8755,8549,7880,8699,7315,7572,2356,8512,7184,7740,6913,4251,7404,4943,2330,1727,8673,4022,6695,765,8617,0,767,8338,7902,8463,8385,7849,8021,7796,8137,7877,3196,9103,8194,4773,7170,7758,5951,8383,8360,8058,4169,8075,9217,7615,8325,4784,5411,7070,8314,7540,8407,8547,7996,7213,7593,1353,6309,8398,7884,8167,4634,8149,5983,7320,6209,7837,8075,8360,3075,173,8263,6795
8248,4834,6141,2335,7841,8431,8005,8321,8206,8000,7331,8174,6766,7023,1786,7963,6635,7191,6364,3702,6855,4394,1781,2152,8124,3473,6146,1532,8068,767,0,7789,7353,7914,7836,7300,7472,7247,7588,7328,2647,8554,7645,4224,6621,7209,5402,7834,7811,7509,3597,7526,8668,7066,7776,4235,4862,6521,7765,6991,7858,7998,7447,6664,7044,2036,5760,7849,7335,7618,4085,7600,5434,6771,5660,7837,7526,7811,3272,594,7738,6270
2678,4063,2189,5860,3069,2998,2887,2887,2672,854,1114,2423,1784,1545,8642,2937,1739,4628,1573,4373,1691,3738,6414,5913,2525,4316,1653,9103,2634,8338,7789,0,2581,1884,1570,1133,2145,634,1657,995,5404,2199,1379,3855,1179,933,2390,1724,1224,1578,10455,1207,1137,1285,1271,3554,2927,2370,1570,1713,1475,2239,1269,1988,1928,9607,2029,1583,1548,1272,3862,1383,2355,1843,2281,855,1207,1224,5225,8165,1986,2769
1013,3422,1479,5424,488,574,652,1084,789,2463,2659,3835,1446,1186,8002,610,1401,2789,1704,3807,1521,3115,5978,7164,1083,3880,2071,8667,999,7902,7353,2581,0,1347,1475,1585,450,1947,1126,1729,4968,2508,1512,3419,1966,1818,1951,1346,2182,1075,9814,1613,3460,1510,2147,3118,2491,1270,1348,1021,2228,995,1314,956,676,9171,1945,1731,1056,1708,3426,1393,2123,1132,1693,1734,1613,2182,6914,7729,1986,3176
1014,3910,1773,5985,1471,1383,1223,1223,1008,1619,2152,3480,1547,1091,8055,1273,1502,3839,1805,4498,1454,3863,6539,7285,855,4441,2068,9228,970,8463,7914,1884,1347,0,403,888,897,1250,348,1032,5529,1279,625,3980,1594,1121,2512,160,1338,432,10303,806,2646,1138,1285,3679,3052,1668,314,926,1226,575,716,1286,959,9732,2343,666,601,896,3987,505,2669,1326,2254,1037,806,1338,6758,8290,3043,3085
1350,3412,1748,5907,1807,1722,1559,1559,1344,1216,1838,3202,1280,1001,7977,1609,1235,3834,1538,4420,1187,3785,6461,7125,1197,4363,1788,9150,1306,8385,7836,1570,1475,403,0,608,1039,936,488,752,5451,1040,222,3902,1314,769,2437,286,935,400,10457,463,2243,858,882,3601,2974,1643,133,898,823,911,571,1261,954,9654,2076,263,574,528,3909,303,2402,1247,2229,723,463,935,6524,8212,2765,2996
1682,3483,1433,5371,2073,1903,1891,1891,1676,1111,1399,2732,744,505,7441,1941,699,3588,1002,3884,651,3249,5925,6638,1529,3827,1180,8614,1638,7849,7300,1133,1585,888,608,0,1149,499,661,144,4915,1415,417,3366,706,269,1901,728,864,582,9875,302,2012,829,829,3065,2438,1330,715,673,910,1243,273,948,932,9118,1540,621,552,390,3373,387,1866,803,1792,278,302,864,6094,7676,2295,2429
795,3646,1331,5543,938,794,1004,868,853,2027,2360,3410,1198,887,8189,1054,1153,3141,1456,4056,1261,3421,6097,7121,671,3999,1823,8786,615,8021,7472,2145,450,897,1039,1149,0,1511,690,1293,5087,2072,1076,3538,1667,1382,2070,902,1746,639,10003,1177,3024,1211,1711,3237,2610,1185,912,722,1792,545,878,844,428,9290,1938,1295,654,1272,3545,957,1938,884,1812,1298,1177,1746,6766,7848,2973,2751
2044,3584,1647,5318,2435,2233,2253,2253,2038,753,902,2335,1150,911,8163,2303,1105,3994,1031,3831,1057,3196,5872,6387,1891,3774,1111,8561,2000,7796,7247,634,1947,1250,936,499,1511,0,1023,361,4862,1565,745,3313,637,299,1848,1090,590,944,9976,573,1513,643,637,3012,2385,1736,936,1079,841,1605,635,1354,1294,9065,1487,949,914,638,3320,749,1813,1209,1739,221,573,590,5784,7623,1898,2489
1076,3656,1447,5659,1533,1254,1285,1285,1070,1539,1925,3323,1232,765,7729,1335,1187,3513,1490,4172,1139,3537,6213,7083,923,4115,1841,8902,1032,8137,7588,1657,1126,348,488,661,690,1023,0,805,5203,1491,588,3654,1367,894,2186,246,1258,151,10048,689,2536,911,1223,3353,2726,1342,361,600,1304,653,390,960,633,9406,2028,744,253,784,3661,469,2354,1000,1928,810,689,1258,6588,7964,2886,2825
1826,3496,1484,5399,2217,2014,2035,2035,1820,973,1263,2625,795,556,7469,2085,750,3639,1053,3912,702,3277,5953,6540,1673,3855,1192,8642,1782,7877,7328,995,1729,1032,752,144,1293,361,805,0,4943,1476,561,3394,718,131,1929,872,733,726,9888,394,1874,296,698,3093,2466,1381,718,724,779,1387,417,999,1066,9146,1568,765,696,459,3401,531,1894,854,1820,140,394,733,5991,7704,2188,2322
